  951.000000,   949.000000,   951.000000,   951.000000,   950.000000,   951.000000
 1020.000000,  1016.000000,  1020.000000,  1020.000000,  1018.000000,  1020.000000
 1089.000000,  1085.000000,  1089.000000,  1090.000000,  1087.000000,  1090.000000
 1183.000000,  1177.000000,  1183.000000,  1183.000000,  1180.000000,  1183.000000
 1277.000000,  1269.000000,  1277.000000,  1278.000000,  1275.000000,  1278.000000
;   "m" RELATIVE FLIGHT PARAMETERS
  126.000000,   252.000000,   126.000000,   -96.000000,  -197.000000,   -96.000000
  180.000000,   368.000000,   180.000000,  -136.000000,  -272.000000,  -136.000000
  274.000000,   573.000000,   274.000000,  -202.000000,  -396.000000,  -202.000000
  383.000000,   815.000000,   383.000000,  -275.000000,  -533.000000,  -275.000000
  552.000000,  1197.000000,   552.000000,  -388.000000,  -738.000000,  -388.000000
   25.000000,    52.000000,    25.000000,   -19.000000,   -38.000000,   -19.000000
   32.000000,    67.000000,    32.000000,   -24.000000,   -47.000000,   -24.000000
   39.000000,    82.000000,    39.000000,   -29.000000,   -57.000000,   -29.000000
   52.000000,   109.000000,    52.000000,   -37.000000,   -73.000000,   -37.000000
   65.000000,   137.000000,    65.000000,   -46.000000,   -90.000000,   -46.000000
   79.000000,   170.000000,    79.000000,   -56.000000,  -108.000000,   -56.000000
   95.000000,   204.000000,    95.000000,   -66.000000,  -127.000000,   -66.000000
  119.000000,   260.000000,   119.000000,   -82.000000,  -156.000000,   -82.000000
  144.000000,   317.000000,   144.000000,   -98.000000,  -185.000000,   -98.000000
;MISSILE TYPE MRBM.
MRBM      , NR,      41.77,    0.00,  0.00,  0.00, IRBM, 0.00,  0.00
;      'B' RELATIVE FLIGHT PARAMETERS
  600.000000,   600.000000,   600.000000,   600.000000,   600.000000,   600.000000
 1100.000000,  1100.000000,  1100.000000,  1100.000000,  1100.000000,  1100.000000
 2000.000000,  2000.000000,  2000.000000,  2000.000000,  2000.000000,  2000.000000
 2700.000000,  2700.000000,  2700.000000,  2700.000000,  2700.000000,  2700.000000
 2900.000000,  2900.000000,  2900.000000,  2900.000000,  2900.000000,  2900.000000
  580.000000,   580.000000,   580.000000,   580.000000,   580.000000,   580.000000
  680.000000,   680.000000,   680.000000,   680.000000,   680.000000,   680.000000
  780.000000,   780.000000,   780.000000,   780.000000,   780.000000,   780.000000
  880.000000,   880.000000,   880.000000,   880.000000,   880.000000,   880.000000
 1080.000000,  1080.000000,  1080.000000,  1080.000000,  1080.000000,  1080.000000
 1200.000000,  1200.000000,  1200.000000,  1200.000000,  1200.000000,  1200.000000
 1333.000000,  1333.000000,  1333.000000,  1333.000000,  1333.000000,  1333.000000
 1355.000000,  1355.000000,  1355.000000,  1355.000000,  1355.000000,  1355.000000
 1395.000000,  1395.000000,  1395.000000,  1395.000000,  1395.000000,  1395.000000
;      'M' RELATIVE FLIGHT PARAMETERS
   55.000000,    10.000000,    55.000000,   -30.000000,   -90.000000,   -30.000000
   65.000000,    12.000000,    65.000000,   -45.000000,  -105.000000,   -45.000000
   80.000000,    15.000000,    80.000000,   -60.000000,  -130.000000,   -60.000000
  105.000000,    20.000000,   105.000000,   -80.000000,  -170.000000,   -80.000000
  140.000000,    30.000000,   140.000000,  -105.000000,  -215.000000,  -105.000000
   14.000000,     1.000000,    14.000000,    -8.000000,   -20.000000,    -8.000000
   16.000000,     2.000000,    16.000000,   -10.000000,   -24.000000,   -10.000000
   18.000000,     3.000000,    18.000000,   -12.000000,   -28.000000,   -12.000000
   24.000000,     4.000000,    24.000000,   -16.000000,   -34.000000,   -16.000000
   28.000000,     5.000000,    28.000000,   -20.000000,   -42.000000,   -20.000000
   34.000000,     6.000000,    34.000000,   -24.000000,   -52.000000,   -24.000000
   40.000000,     8.000000,    40.000000,   -30.000000,   -60.000000,   -30.000000
   50.000000,    10.000000,    50.000000,   -36.000000,   -70.000000,   -36.000000
   60.000000,    12.000000,    60.000000,   -42.000000,   -80.000000,   -42.000000
;MISSILE TYPE IRBM.
IRBM      , WR,      360.00,    1412.50,  42.23,  27.09, IRBM, 0.00,  0.00
;     'B' RELATIVE FLIGHT PARAMETERS
  450.000000,   450.000000,   450.000000,   450.000000,   450.000000,   450.000000
  600.000000,   600.000000,   600.000000,   600.000000,   600.000000,   600.000000
  800.000000,   800.000000,   800.000000,   800.000000,   800.000000,   800.000000
 1000.000000,  1000.000000,  1000.000000,  1000.000000,  1000.000000,  1000.000000
 1300.000000,  1300.000000,  1300.000000,  1300.000000,  1300.000000,  1300.000000
  400.000000,   400.000000,   400.000000,   400.000000,   400.000000,   400.000000
  460.000000,   460.000000,   460.000000,   460.000000,   460.000000,   460.000000
  480.000000,   480.000000,   480.000000,   480.000000,   480.000000,   480.000000
  500.000000,   500.000000,   500.000000,   500.000000,   500.000000,   500.000000
  525.000000,   525.000000,   525.000000,   525.000000,   525.000000,   525.000000
  550.000000,   550.000000,   550.000000,   550.000000,   550.000000,   550.000000
  580.000000,   580.000000,   580.000000,   580.000000,   580.000000,   580.000000
  615.000000,   615.000000,   615.000000,   615.000000,   615.000000,   615.000000
  650.000000,   650.000000,   650.000000,   650.000000,   650.000000,   650.000000
;     'M' RELATIVE FLIGHT PARAMETERS
   55.000000,    10.000000,    55.000000,   -30.000000,   -90.000000,   -30.000000
   65.000000,    12.000000,    65.000000,   -45.000000,  -105.000000,   -45.000000
   80.000000,    15.000000,    80.000000,   -60.000000,  -130.000000,   -60.000000
  105.000000,    20.000000,   105.000000,   -80.000000,  -170.000000,   -80.000000
  140.000000,    30.000000,   140.000000,  -105.000000,  -215.000000,  -105.000000
    7.000000,     1.000000,     7.000000,    -4.000000,   -10.000000,    -4.000000
    8.000000,     1.000000,     8.000000,    -5.000000,   -12.000000,    -5.000000
    9.000000,     1.000000,     9.000000,    -6.000000,   -14.000000,    -6.000000
   12.000000,     2.000000,    12.000000,    -8.000000,   -17.000000,    -8.000000
   14.000000,     2.000000,    14.000000,   -10.000000,   -21.000000,   -10.000000
   17.000000,     3.000000,    17.000000,   -12.000000,   -26.000000,   -12.000000
   20.000000,     4.000000,    20.000000,   -15.000000,   -30.000000,   -15.000000
   25.000000,     5.000000,    25.000000,   -18.000000,   -35.000000,   -18.000000
   30.000000,     5.000000,    30.000000,   -21.000000,   -40.000000,   -21.000000
;MISSILE TYPE SRBM.
SRBM      , WR,      360.00,    1412.50,  42.23,  27.09, SRBM, 0.00,  0.00
;    'B' RELATIVE FLIGHT PARAMETERS
  450.000000,   450.000000,   450.000000,   450.000000,   450.000000,   450.000000
  600.000000,   600.000000,   600.000000,   600.000000,   600.000000,   600.000000
  800.000000,   800.000000,   800.000000,   800.000000,   800.000000,   800.000000
 1000.000000,  1000.000000,  1000.000000,  1000.000000,  1000.000000,  1000.000000
 1300.000000,  1300.000000,  1300.000000,  1300.000000,  1300.000000,  1300.000000
  400.000000,   400.000000,   400.000000,   400.000000,   400.000000,   400.000000
  460.000000,   460.000000,   460.000000,   460.000000,   460.000000,   460.000000
  480.000000,   480.000000,   480.000000,   480.000000,   480.000000,   480.000000
  500.000000,   500.000000,   500.000000,   500.000000,   500.000000,   500.000000
  525.000000,   525.000000,   525.000000,   525.000000,   525.000000,   525.000000
  550.000000,   550.000000,   550.000000,   550.000000,   550.000000,   550.000000
  580.000000,   580.000000,   580.000000,   580.000000,   580.000000,   580.000000
  615.000000,   615.000000,   615.000000,   615.000000,   615.000000,   615.000000
  650.000000,   650.000000,   650.000000,   650.000000,   650.000000,   650.000000
;    'M' RELATIVE FLIGHT PARAMETERS
   55.000000,    10.000000,    55.000000,   -30.000000,   -90.000000,   -30.000000
   65.000000,    12.000000,    65.000000,   -45.000000,  -105.000000,   -45.000000
   80.000000,    15.000000,    80.000000,   -60.000000,  -130.000000,   -60.000000
  105.000000,    20.000000,   105.000000,   -80.000000,  -170.000000,   -80.000000
  140.000000,    30.000000,   140.000000,  -105.000000,  -215.000000,  -105.000000
    7.000000,     1.000000,     7.000000,    -4.000000,   -10.000000,    -4.000000
    8.000000,     1.000000,     8.000000,    -5.000000,   -12.000000,    -5.000000
    9.000000,     1.000000,     9.000000,    -6.000000,   -14.000000,    -6.000000
   12.000000,     2.000000,    12.000000,    -8.000000,   -17.000000,    -8.000000
   14.000000,     2.000000,    14.000000,   -10.000000,   -21.000000,   -10.000000
   17.000000,     3.000000,    17.000000,   -12.000000,   -26.000000,   -12.000000
   20.000000,     4.000000,    20.000000,   -15.000000,   -30.000000,   -15.000000
   25.000000,     5.000000,    25.000000,   -18.000000,   -35.000000,   -18.000000
   30.000000,     5.000000,    30.000000,   -21.000000,   -40.000000,   -21.000000
;MISSILE TYPE SPACE.
SPACE     , NR,      0.00,    0.00,  0.00,  0.00, SPACE, 0.00,  0.00
;   "b" RELATIVE FLIGHT PARAMETERS
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
;   "m" RELATIVE FLIGHT PARAMETERS
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
      0.00          0.00          0.00          0.00          0.00          0.00
